-1.851431437439803318e-01,1.717485413137586903e-01,1.727978456372498625e-02,5.613884889286681334e-02,4.300999999999999823e-01
1.298218907070869399e-01,1.878801042571676405e-01,2.597402597402594104e-02,6.186551135424889214e-02,3.467000000000000082e-01
-1.054774675088243630e-01,-1.349862258953167526e-01,-3.612974780596339328e-04,5.649176560704711331e-02,3.403999999999999804e-01
-1.156500092852453809e-01,1.474166121648135541e-01,2.062374245472833878e-02,5.302397619083770025e-02,2.923000000000000043e-01
1.258536603350577376e-01,1.913902497791341861e-01,2.522469928607038586e-02,3.630667693962697645e-02,3.929999999999999605e-01
5.442325442988360518e-01,4.732676749912064218e-01,1.053348972845660758e-02,1.990875155537121660e-02,3.864000000000000212e-01
-1.644580485177088436e-01,8.610681114551088644e-02,2.738892270237370391e-02,6.130529765155665750e-02,3.228999999999999648e-01
-5.868042013480945229e-01,8.610681114551088644e-02,2.738892270237370391e-02,6.130529765155665750e-02,3.228999999999999648e-01
-7.388713931007584446e-02,5.752388535031847938e-02,1.062874502761034477e-02,7.294595827630538654e-02,4.320000000000000506e-01
4.404420867835290299e-01,1.673819742489269513e-01,2.560975609756090468e-02,6.873453764645473529e-02,3.659000000000000585e-01
1.286054987351721302e-01,4.732676749912064218e-01,1.235192778301468994e-02,1.836538575614862084e-02,3.864000000000000212e-01
1.025204503473704509e-01,-4.001696147322510999e-01,3.936889774827516397e-02,6.840504007890746418e-02,3.409000000000000363e-01
3.298842221841216116e-01,1.474166121648135541e-01,4.318766066838049256e-02,5.188875692184288790e-02,2.923000000000000043e-01
1.779793978902317608e-01,3.940273745333839131e-03,2.651398193021780800e-02,1.011719013088475394e-01,2.751000000000000112e-01
-1.151979802419575982e-01,2.375205704882064339e-01,3.051771117166209371e-02,4.692219910048994053e-02,3.268999999999999684e-01
6.142496366230409954e-01,1.913902497791341861e-01,2.359711403972918412e-02,4.220888427126692766e-02,3.929999999999999605e-01
-8.495044836239229458e-02,-4.001696147322510999e-01,5.600122900253957925e-02,6.201093585122856994e-02,3.409000000000000363e-01
1.230421382778181361e+00,1.878801042571676405e-01,2.320441988950270110e-02,8.093254144136158290e-02,3.467000000000000082e-01
1.236681309076352875e-01,1.474166121648135541e-01,1.305220883534148092e-02,5.191645003325071062e-02,2.923000000000000043e-01
3.534255440394953318e-01,5.752388535031847938e-02,1.062874502761034477e-02,7.294595827630538654e-02,4.320000000000000506e-01
5.467852435307474224e-01,8.366040074364809731e-02,1.754416545376890832e-02,7.264871180226811775e-02,3.228000000000000314e-01
2.166657352747725085e-01,1.512474632923481166e-01,2.107584628658160444e-02,4.581161095515552673e-02,2.703999999999999737e-01
9.382819328595704000e-02,3.940273745333839131e-03,2.925216712150855575e-02,1.054641765087016708e-01,2.751000000000000112e-01
2.277718445333598574e-01,1.878801042571676405e-01,2.109938922820661644e-02,8.416135118138524940e-02,3.467000000000000082e-01
-7.971873280779306903e-03,4.732676749912064218e-01,1.235192778301468994e-02,1.836538575614862084e-02,3.864000000000000212e-01
5.110970071050835450e-01,8.366040074364809731e-02,1.754416545376890832e-02,7.264871180226811775e-02,3.228000000000000314e-01
9.975255450081132125e+00,1.474166121648135541e-01,4.318766066838049256e-02,5.188875692184288790e-02,2.923000000000000043e-01
-1.838445946866474889e-01,1.850707850707850044e-01,1.067415730337081814e-02,6.969174432797935193e-02,4.050999999999999601e-01
2.365664287791669551e+01,1.295803782505909330e-01,4.347826086956512598e-02,4.137876760840476092e-02,2.808999999999999830e-01
8.419792363191391793e-02,-1.349862258953167526e-01,-7.363739086642710156e-04,6.559433666382902262e-02,3.403999999999999804e-01
-3.952774209664250415e-01,1.295803782505909330e-01,3.641160949868076785e-02,4.250146967698883310e-02,2.808999999999999830e-01
-3.734505957747041860e-01,1.878801042571676405e-01,2.224694104560622637e-02,6.875613569428785932e-02,3.467000000000000082e-01
1.560900468579637934e-01,8.366040074364809731e-02,1.361965058851683126e-02,7.001059696220424122e-02,3.228000000000000314e-01
1.609164035588626085e-01,8.366040074364809731e-02,1.594864668122563875e-02,8.059557228203301227e-02,3.228000000000000314e-01
1.935409580296877152e+00,1.484548576045243706e-01,1.838295869130281840e-02,6.447887111758360268e-02,5.745999999999999996e-01
1.443041168247597650e+00,1.512474632923481166e-01,3.771208179119780318e-02,9.462616822429910368e-02,2.703999999999999737e-01
-2.248916238452558503e-01,1.850707850707850044e-01,1.464788732394363066e-02,7.307432758122048289e-02,4.050999999999999601e-01
8.419733031499994080e-01,1.913902497791341861e-01,2.276972194198989899e-02,3.916330939452329629e-02,3.929999999999999605e-01
1.201560270663621921e+00,-3.078567610903260587e-01,3.533568904593639010e-02,6.623831276949990188e-02,2.862999999999999989e-01
-1.474746629941608989e-01,1.295803782505909330e-01,2.530311017395894466e-02,3.529167531658708445e-02,2.808999999999999830e-01
6.032685613097326094e-01,1.071292413267250776e-01,1.322355182370895353e-02,5.482764284019794876e-02,3.326000000000000068e-01
5.820312647477048351e-01,-1.349862258953167526e-01,-1.995174461766945160e-03,6.177282850779506479e-02,3.403999999999999804e-01
5.630241975221943473e-01,1.071292413267250776e-01,1.952857898516755647e-02,5.832327651229449877e-02,3.326000000000000068e-01
-3.156985355190219389e-01,1.850707850707850044e-01,2.025886325267317253e-02,6.231509568213295519e-02,4.050999999999999601e-01
-2.406459530329678742e-01,-4.001696147322510999e-01,5.021790047611730812e-02,6.435964223205302426e-02,3.409000000000000363e-01
4.360243736362909850e-01,1.071292413267250776e-01,1.322355182370895353e-02,5.482764284019794876e-02,3.326000000000000068e-01
1.084366592396905915e-01,1.071292413267250776e-01,1.699611334162826753e-02,6.495918575819767393e-02,3.326000000000000068e-01
1.047796983728133124e-01,5.752388535031847938e-02,1.373086813830994880e-02,5.686096659364731770e-02,4.320000000000000506e-01
6.343214168315511881e-01,5.752388535031847938e-02,1.692537162503790146e-02,7.033033326811458097e-02,4.320000000000000506e-01
